Job 1:1 man [he] was [בְאֶרֶץ] [עוּץ] [אִיּוֹב] [שְׁמוֹ] and he shall be the man that [תָּם] [וְיָשָׁר] [וִירֵא] God [וְָר] [מֵרָע]
Job 1:2 [וַיִּוָּלְדוּ] to him [שִׁבְעָה] [בָנִים] [וְשָׁלוֹשׁ] [בָּנוֹת] | [KJV:] And there were born unto him seven sons and three daughters.
Job 22:15 [הַאֹרַח] eternity/forever [תִּשְׁמֹר] [אֲשֶׁר] [דָּרְכוּ] [מְתֵי] [אָוֶן] | [KJV:] Hast thou marked the old way which wicked men have trodden?
Job 22:16 [אֲשֶׁר] [קֻמְּטוּ] and not [עֵת] river [יוּצַק] [יְוֹדָם] | [KJV:] Which were cut down out of time, whose foundation was overflown with a flood:
Job 22:17 [הָאֹמְרִים] [לָאֵל] [וּר] [מִמֶּנּוּ] [וּמַה] [יְִּעַל] [שַׁדַּי] [לָמוֹ] | [KJV:] Which said unto God, Depart from us: and what can the Almighty do for them?
Job 22:18 [וְהוּא] [מִלֵּא] [בָתֵּיהֶם] good [וַעֲצַת] [רְשָׁעִים] [רָחֲקָה] [מֶנִּי] | [KJV:] Yet he filled their houses with good things: but the counsel of the wicked is far from me.
Job 22:19 [יִרְאוּ] [צַדִּיקִים] [וְיִשְׂמָחוּ] [וְנָקִי] [יִלְעַג] [לָמוֹ] | [KJV:] The righteous see it, and are glad: and the innocent laugh them to scorn.
Job 22:20 if not [נִכְחַד] [קִימָנוּ] [וְיִתְרָם] [אָכְלָה] [אֵשׁ] | [KJV:] Whereas our substance is not cut down, but the remnant of them the fire consumeth.
Job 22:21 [הְַכֶּן] please with him [וּשְׁלָם] [בָּהֶם] [תְּבוֹאַתְךָ] [טוֹבָה] | [KJV:] Acquaint now thyself with him, and be at peace: thereby good shall come unto thee.
Job 22:22 [קַח] please [מִִּיו] [תּוֹרָה] [וְשִׂים] [אֲמָרָיו] [בִּלְבָבֶךָ] | [KJV:] Receive, I pray thee, the law from his mouth, and lay up his words in thine heart.
Job 22:23 if [תָּשׁוּב] until [שַׁדַּי] [תִּבָּנֶה] [תַּרְחִיק] [עַוְלָה] [מֵאָהֳלֶךָ] | [KJV:] If thou return to the Almighty, thou shalt be built up, thou shalt put away iniquity far from thy tabernacles.
Job 22:24 [וְשִׁית] upon [עָָר] [בָּצֶר] [וּבְצוּר] [נְחָלִים] [אוִֹיר] | [KJV:] Then shalt thou lay up gold as dust, and the gold of Ophir as the stones of the brooks.
Job 22:25 and he shall be [שַׁדַּי] [בְּצָרֶיךָ] [וְכֶֶף] [תּוֹעָוֹת] to you [f]
Job 22:26 [כִּי] then upon [שַׁדַּי] [תִּתְעַנָּג] [וְתִשָּׂא] to/toward [אֱלוֹהַּ] [ָּנֶיךָ] | [KJV:] For then shalt thou have thy delight in the Almighty, and shalt lift up thy face unto God.
Job 22:27 [תַּעְתִּיר] to him [וְיִשְׁמָעֶךָּ] [וּנְדָרֶיךָ] [תְשַׁלֵּם] | [KJV:] Thou shalt make thy prayer unto him, and he shall hear thee, and thou shalt pay thy vows.
Job 22:28 [וְתִגְזַר] [אוֹמֶר] [וְיָקָם] to you [f] and upon [דְּרָכֶיךָ] [נָגַהּ] light
Job 22:29 [כִּי] [הִשְִּׁילוּ] [וַתֹּאמֶר] [גֵּוָה] [וְשַׁח] [עֵינַיִם] [יוֹשִׁעַ] | [KJV:] When men are cast down, then thou shalt say, There is lifting up; and he shall save the humble person.
Job 22:30 [יְמַלֵּט] [אִי] [נָקִי] [וְנִמְלַט] [בְּבֹר] [כֶַּּיךָ] | [KJV:] He shall deliver the island of the innocent: and it is delivered by the pureness of thine hands.
Job 23:1 [וַיַּעַן] [אִיּוֹב] [וַיֹּאמַר] | [KJV:] Then Job answered and said,
Job 23:2 [גַּם] today [מְרִי] [שִׂחִי] [יָדִי] [כָּבְדָה] upon [אַנְחָתִי] | [KJV:] Even to day is my complaint bitter: my stroke is heavier than my groaning.
Job 23:3 who [יִתֵּן] [יָדַעְתִּי] [וְאֶמְצָאֵהוּ] [אָבוֹא] until [תְּכוּנָתוֹ] | [KJV:] Oh that I knew where I might find him! that I might come even to his seat!
Job 23:4 [אֶעֶרְכָה] [לְָנָיו] [מִשְָּׁט] [וִּי] [אֲמַלֵּא] [תוֹכָחוֹת] | [KJV:] I would order my cause before him, and fill my mouth with arguments.
Job 23:5 [אֵדְעָה] [מִלִּים] [יַעֲנֵנִי] [וְאָבִינָה] what [יֹּאמַר] to me | [KJV:] I would know the words which he would answer me, and understand what he would say unto me.
Job 23:6 [הַבְּרָב] [כֹּחַ] [יָרִיב] [עִמָּדִי] not only/however he [יָשִׂם] [בִּי] | [KJV:] Will he plead against me with his great power? No; but he would put strength in me.
Job 23:7 [שָׁם] [יָשָׁר] [נוֹכָח] with him [וַאֲַלְּטָה] [לָנֶצַח] [מִשְֹּׁטִי] | [KJV:] There the righteous might dispute with him; so should I be delivered for ever from my judge.
Job 23:8 [הֵן] [קֶדֶם] [אֶהֱלֹךְ] [וְאֵינֶנּוּ] [וְאָחוֹר] and not [אָבִין] to him | [KJV:] Behold, I go forward, but he is not there; and backward, but I cannot perceive him:
Job 23:9 [שְׂמֹאול] [בַּעֲשֹׂתוֹ] and not [אָחַז] [יַעְטֹף] [יָמִין] and not [אֶרְאֶה] | [KJV:] On the left hand, where he doth work, but I cannot behold him: he hideth himself on the right hand, that I cannot see him:
Job 23:10 [כִּי] [he] knew [דֶּרֶךְ] [עִמָּדִי] [בְּחָנַנִי] [כַּזָּהָב] [אֵצֵא] | [KJV:] But he knoweth the way that I take: when he hath tried me, I shall come forth as gold.
Job 23:11 [בַּאֲשֻׁרוֹ] [אָחֲזָה] [רַגְלִי] [דַּרְכּוֹ] [שָׁמַרְתִּי] and not [אָט] | [KJV:] My foot hath held his steps, his way have I kept, and not declined.
Job 23:12 [מִצְוַת] [שְָׂתָיו] and not [אָמִישׁ] [מֵחֻקִּי] [צַָנְתִּי] [אִמְרֵי] [ִיו] | [KJV:] Neither have I gone back from the commandment of his lips; I have esteemed the words of his mouth more than my necessary food.
Job 23:13 [וְהוּא] [בְאֶחָד] [וּמִי] [יְשִׁיבֶנּוּ] [וְנְַשׁוֹ] [אִוְּתָה] [וַיָּעַשׂ] | [KJV:] But he is in one mind, and who can turn him? and what his soul desireth, even that he doeth.
Job 23:14 [כִּי] [יַשְׁלִים] [חֻקִּי] [וְכָהֵנָּה] [רַבּוֹת] with him | [KJV:] For he performeth the thing that is appointed for me: and many such things are with him.
Job 23:15 upon [כֵּן] [מִָּנָיו] [אֶבָּהֵל] [אֶתְבּוֹנֵן] [וְאְֶחַד] [מִמֶּנּוּ] | [KJV:] Therefore am I troubled at his presence: when I consider, I am afraid of him.
Job 23:16 [וְאֵל] [הֵרַךְ] [לִבִּי] [וְשַׁדַּי] [הִבְהִילָנִי] | [KJV:] For God maketh my heart soft, and the Almighty troubleth me:
Job 23:17 [כִּי] not [נִצְמַתִּי] [מְִּנֵי] [חֹשֶׁךְ] [וּמִָּנַי] [כִָּּה] [אֶֹל] | [KJV:] Because I was not cut off before the darkness, neither hath he covered the darkness from my face.
Job 24:1 [מַדּוּעַ] [מִשַּׁדַּי] not [נִצְְּנוּ] [עִתִּים] [וְיָדְעוּ] not [חָזוּ] [יָמָיו] | [KJV:] Why, seeing times are not hidden from the Almighty, do they that know him not see his days?
Job 24:2 [גְּבֻלוֹת] [יַשִּׂיגוּ] [עֵדֶר] [גָּזְלוּ] [וַיִּרְעוּ] | [KJV:] Some remove the landmarks; they violently take away flocks, and feed thereof.
Job 24:3 [חֲמוֹר] [יְתוֹמִים] [יִנְהָגוּ] [יַחְבְּלוּ] [שׁוֹר] [אַלְמָנָה] | [KJV:] They drive away the ass of the fatherless, they take the widow's ox for a pledge.
Job 24:4 [יַטּוּ] [אֶבְיוֹנִים] [מִדָּרֶךְ] [יַחַד] [חֻבְּאוּ] [עֲנִיֵּי] earth | [KJV:] They turn the needy out of the way: the poor of the earth hide themselves together.
Job 24:5 [הֵן] [ְּרָאִים] [בַּמִּדְבָּר] [יָצְאוּ] [בְָּעֳלָם] [מְשַׁחֲרֵי] [לַטָּרֶף] [עֲרָבָה] to him bread [לַנְּעָרִים] | [KJV:] Behold, as wild asses in the desert, go they forth to their work; rising betimes for a prey: the wilderness yieldeth food for them and for their children.
Job 24:6 [בַּשָּׂדֶה] [בְּלִילוֹ] [יַקְצִירוּ] [וְכֶרֶם] [רָשָׁע] [יְלַקֵּשׁוּ] | [KJV:] They reap every one his corn in the field: and they gather the vintage of the wicked.
Job 24:7 [עָרוֹם] [יָלִינוּ] [מִבְּלִי] [לְבוּשׁ] [וְאֵין] [כְּוּת] [בַּקָּרָה] | [KJV:] They cause the naked to lodge without clothing, that they have no covering in the cold.
Job 24:8 [מִזֶּרֶם] [הָרִים] [יִרְטָבוּ] [וּמִבְּלִי] [מַחְֶה] [חִבְּקוּ] rock | [KJV:] They are wet with the showers of the mountains, and embrace the rock for want of a shelter.
Job 24:9 [יִגְזְלוּ] [מִשֹּׁד] [יָתוֹם] and upon poor [יַחְבֹּלוּ] | [KJV:] They pluck the fatherless from the breast, and take a pledge of the poor.
Job 24:10 [עָרוֹם] [הִלְּכוּ] [בְּלִי] [לְבוּשׁ] [וּרְעֵבִים] [נָשְׂאוּ] [עֹמֶר] | [KJV:] They cause him to go naked without clothing, and they take away the sheaf from the hungry;
Job 24:11 [בֵּין] [שׁוּרֹתָם] [יַצְהִירוּ] [יְקָבִים] [דָּרְכוּ] [וַיִּצְמָאוּ] | [KJV:] Which make oil within their walls, and tread their winepresses, and suffer thirst.
Job 24:12 [מֵעִיר] [מְתִים] [יִנְאָקוּ] [וְנֶֶשׁ] [חֲלָלִים] [תְּשַׁוֵּעַ] [וֶאֱלוֹהַּ] not [יָשִׂים] [תְִּלָה] | [KJV:] Men groan from out of the city, and the soul of the wounded crieth out: yet God layeth not folly to them.
Job 24:13 [הֵמָּה] they were [בְּמֹרְדֵי] light not [הִכִּירוּ] [דְרָכָיו] and not [יָשְׁבוּ] [בִּנְתִיבֹתָיו]
Job 24:14 [לָאוֹר] [יָקוּם] [רוֹצֵחַ] [יִקְטָל] poor [וְאֶבְיוֹן] [וּבַלַּיְלָה] [יְהִי] [כַגַּנָּב] | [KJV:] The murderer rising with the light killeth the poor and needy, and in the night is as a thief.
Job 24:15 [וְעֵין] [נֹאֵף] [שָׁמְרָה] [נֶשֶׁף] to say not [תְשׁוּרֵנִי] [עָיִן] [וְֵתֶר] [ָּנִים] [יָשִׂים] | [KJV:] The eye also of the adulterer waiteth for the twilight, saying, No eye shall see me: and disguiseth his face.
Job 24:16 [חָתַר] [בַּחֹשֶׁךְ] [בָּתִּים] [יוֹמָם] [חִתְּמוּ] [לָמוֹ] not [יָדְעוּ] light | [KJV:] In the dark they dig through houses, which they had marked for themselves in the daytime: they know not the light.
Job 24:17 [כִּי] [יַחְדָּו] [בֹּקֶר] [לָמוֹ] [צַלְמָוֶת] [כִּי] [יַכִּיר] [בַּלְהוֹת] [צַלְמָוֶת] | [KJV:] For the morning is to them even as the shadow of death: if one know them, they are in the terrors of the shadow of death.
Job 24:18 [קַל] he upon [ְּנֵי] water(s) [תְּקֻלַּל] [חֶלְקָתָם] [בָּאָרֶץ] not [יְִנֶה] [דֶּרֶךְ] [כְּרָמִים] | [KJV:] He is swift as the waters; their portion is cursed in the earth: he beholdeth not the way of the vineyards.
Job 24:19 [צִיָּה] [גַם] [חֹם] [יִגְזְלוּ] [מֵימֵי] [שֶׁלֶג] [שְׁאוֹל] [חָטָאוּ] | [KJV:] Drought and heat consume the snow waters: so doth the grave those which have sinned.
Job 24:20 [יִשְׁכָּחֵהוּ] [רֶחֶם] [מְתָקוֹ] [רִמָּה] still/yet not [יִזָּכֵר] [וַתִּשָּׁבֵר] [כָּעֵץ] [עַוְלָה] | [KJV:] The womb shall forget him; the worm shall feed sweetly on him; he shall be no more remembered; and wickedness shall be broken as a tree.
Job 24:21 [רֹעֶה] [עֲקָרָה] not [תֵלֵד] [וְאַלְמָנָה] not [יְיֵטִיב] | [KJV:] He evil entreateth the barren that beareth not: and doeth not good to the widow.
Job 24:22 [וּמָשַׁךְ] [אַבִּירִים] [בְּכֹחוֹ] [יָקוּם] and not [יַאֲמִין] [בַּחַיִּין] | [KJV:] He draweth also the mighty with his power: he riseth up, and no man is sure of life.
Job 24:23 [יִתֶּן] to him [לָבֶטַח] [וְיִשָּׁעֵן] [וְעֵינֵיהוּ] upon [דַּרְכֵיהֶם] | [KJV:] Though it be given him to be in safety, whereon he resteth; yet his eyes are upon their ways.
Job 24:24 [רוֹמּוּ] [מְּעַט] [וְאֵינֶנּוּ] [וְהֻמְּכוּ] [כַּכֹּל] [יִקְָּצוּן] [וּכְרֹאשׁ] [שִׁבֹּלֶת] [יִמָּלוּ] | [KJV:] They are exalted for a little while, but are gone and brought low; they are taken out of the way as all other, and cut off as the tops of the ears of corn.
Job 24:25 and if not [אֵוֹ] who [יַכְזִיבֵנִי] [וְיָשֵׂם] [לְאַל] [מִלָּתִי] | [KJV:] And if it be not so now, who will make me a liar, and make my speech nothing worth?
Job 25:1 [וַיַּעַן] [בִּלְדַּד] [הַשֻּׁחִי] [וַיֹּאמַר] | [KJV:] Then answered Bildad the Shuhite, and said,
Job 25:2 [הַמְשֵׁל] [וַָחַד] with him [עֹשֶׂה] [שָׁלוֹם] [בִּמְרוֹמָיו] | [KJV:] Dominion and fear are with him, he maketh peace in his high places.
Job 25:3 [הֲיֵשׁ] [מְִָּר] [לִגְדוּדָיו] and upon who not [יָקוּם] [אוֹרֵהוּ] | [KJV:] Is there any number of his armies? and upon whom doth not his light arise?
Job 25:4 [וּמַה] [יִּצְדַּק] Enosh with to/toward [God] [וּמַה] [יִּזְכֶּה] [יְלוּד] [אִשָּׁה] | [KJV:] How then can man be justified with God? or how can he be clean that is born of a woman?
Job 25:5 [הֵן] until moon and not [יַאֲהִיל] [וְכוֹכָבִים] not [זַכּוּ] [בְעֵינָיו]
Job 25:6 [אַף] [כִּי] Enosh [רִמָּה] [וּבֶן] man/mankind [תּוֹלֵעָה] | [KJV:] How much less man, that is a worm? and the son of man, which is a worm?
Job 26:1 [וַיַּעַן] [אִיּוֹב] [וַיֹּאמַר] | [KJV:] But Job answered and said,
Job 26:2 [מֶה] [עָזַרְתָּ] [לְלֹא] [כֹחַ] [הוֹשַׁעְתָּ] [זְרוֹעַ] not [עֹז] | [KJV:] How hast thou helped him that is without power? how savest thou the arm that hath no strength?
Job 26:3 what [יָּעַצְתָּ] [לְלֹא] [חָכְמָה] [וְתוּשִׁיָּה] [לָרֹב] [הוֹדָעְתָּ] | [KJV:] How hast thou counselled him that hath no wisdom? and how hast thou plentifully declared the thing as it is?
Job 26:4 [with] who [הִגַּדְתָּ] [מִלִּין] [וְנִשְׁמַת] who [יָצְאָה] [מִמֶּךָּ] | [KJV:] To whom hast thou uttered words? and whose spirit came from thee?
Job 26:5 [הָרְָאִים] [יְחוֹלָלוּ] [מִתַּחַת] water(s) [וְשֹׁכְנֵיהֶם] | [KJV:] Dead things are formed from under the waters, and the inhabitants thereof.
Job 26:6 [עָרוֹם] [שְׁאוֹל] [נֶגְדּוֹ] [וְאֵין] [כְּוּת] [לָאֲבַדּוֹן] | [KJV:] Hell is naked before him, and destruction hath no covering.
Job 26:7 [נֹטֶה] [צָוֹן] upon [תֹּהוּ] [תֹּלֶה] land upon [בְּלִי] [מָה] | [KJV:] He stretcheth out the north over the empty place, and hangeth the earth upon nothing.
Job 26:8 [צֹרֵר] water(s) [בְּעָבָיו] and not [נִבְקַע] cloud [תַּחְתָּם]
Job 26:9 [מְאַחֵז] [ְּנֵי] [כִֵּה] [ַּרְשֵׁז] upon him [עֲנָנוֹ] | [KJV:] He holdeth back the face of his throne, and spreadeth his cloud upon it.
Job 26:10 [חֹק] [חָג] upon [ְּנֵי] [מָיִם] until [תַּכְלִית] light with [חֹשֶׁךְ] | [KJV:] He hath compassed the waters with bounds, until the day and night come to an end.
Job 26:11 [עַמּוּדֵי] [שָׁמַיִם] [יְרוָֹוּ] [וְיִתְמְהוּ] [מִגַּעֲרָתוֹ] | [KJV:] The pillars of heaven tremble and are astonished at his reproof.
Job 26:12 [בְּכֹחוֹ] [רָגַע] [הַיָּם] [וּבִתוּבְנָתוֹ] [מָחַץ] [רָהַב] | [KJV:] He divideth the sea with his power, and by his understanding he smiteth through the proud.
Job 26:13 [בְּרוּחוֹ] [שָׁמַיִם] [שְִׁרָה] [חֹלֲלָה] his hand [נָחָשׁ] [בָּרִיחַ] | [KJV:] By his spirit he hath garnished the heavens; his hand hath formed the crooked serpent.
Job 26:14 [הֶן] [אֵלֶּה] [קְצוֹת] [דְּרָכָו] [וּמַה] [שֵּׁמֶץ] [דָּבָר] [נִשְׁמַע] in him/it [וְרַעַם] [גְּבוּרֹתָו] who [יִתְבּוֹנָן] | [KJV:] Lo, these are parts of his ways: but how little a portion is heard of him? but the thunder of his power who can understand?
Job 27:1 [וַיֶֹּף] [אִיּוֹב] [שְׂאֵת] [מְשָׁלוֹ] [וַיֹּאמַר] | [KJV:] Moreover Job continued his parable, and said,
Job 27:2 alive to/toward [God] [הִֵיר] [מִשְָּׁטִי] [וְשַׁדַּי] [הֵמַר] [נְַשִׁי] | [KJV:] As God liveth, who hath taken away my judgment; and the Almighty, who hath vexed my soul;
Job 27:3 [כִּי] [כָל] still/yet [נִשְׁמָתִי] [בִי] [וְרוּחַ] [אֱלוֹהַּ] [בְּאִַּי] | [KJV:] All the while my breath is in me, and the spirit of God is in my nostrils;
Job 27:4 if [תְּדַבֵּרְנָה] [שְָׂתַי] [עַוְלָה] [וּלְשׁוֹנִי] if [יֶהְגֶּה] [רְמִיָּה] | [KJV:] My lips shall not speak wickedness, nor my tongue utter deceit.
Job 27:5 [חָלִילָה] [לִּי] if [אַצְדִּיק] you [pl] until [אֶגְוָע] not [אִָיר] [תֻּמָּתִי] [מִמֶּנִּי] | [KJV:] God forbid that I should justify you: till I die I will not remove mine integrity from me.
Job 27:6 [בְּצִדְקָתִי] [הֶחֱזַקְתִּי] and not [אַרְֶּהָ] not [יֶחֱרַף] [לְבָבִי] [מִיָּמָי] | [KJV:] My righteousness I hold fast, and will not let it go: my heart shall not reproach me so long as I live.
Job 27:7 [יְהִי] [כְרָשָׁע] [אֹיְבִי] [וּמִתְקוֹמְמִי] [כְעַוָּל] | [KJV:] Let mine enemy be as the wicked, and he that riseth up against me as the unrighteous.
Job 27:8 [כִּי] what [תִּקְוַת] [חָנֵף] [כִּי] [יִבְצָע] [כִּי] [יֵשֶׁל] [אֱלוֹהַּ] [נְַשׁוֹ] | [KJV:] For what is the hope of the hypocrite, though he hath gained, when God taketh away his soul?
Job 27:9 [הַצַעֲקָתוֹ] [יִשְׁמַע] to/toward [God] [כִּי] [תָבוֹא] upon him [צָרָה] | [KJV:] Will God hear his cry when trouble cometh upon him?
Job 27:10 if upon [שַׁדַּי] [יִתְעַנָּג] [יִקְרָא] [אֱלוֹהַּ] [בְּכָל] [עֵת] | [KJV:] Will he delight himself in the Almighty? will he always call upon God?
Job 27:11 [אוֹרֶה] you [pl] [בְּיַד] to/toward [God] [אֲשֶׁר] with [שַׁדַּי] not [אֲכַחֵד] | [KJV:] I will teach you by the hand of God: that which is with the Almighty will I not conceal.
Job 27:12 [הֵן] [אַתֶּם] [כֻּלְּכֶם] [חֲזִיתֶם] [וְלָמָּה] [זֶּה] Abel [תֶּהְבָּלוּ] | [KJV:] Behold, all ye yourselves have seen it; why then are ye thus altogether vain?
Job 27:13 this [חֵלֶק] man/mankind [רָשָׁע] with to/toward [God] [וְנַחֲלַת] [עָרִיצִים] [מִשַּׁדַּי] [יִקָּחוּ] | [KJV:] This is the portion of a wicked man with God, and the heritage of oppressors, which they shall receive of the Almighty.
Job 27:14 if [יִרְבּוּ] [בָנָיו] [לְמוֹ] sword [וְצֶאֱצָאָיו] not [יִשְׂבְּעוּ] [לָחֶם] | [KJV:] If his children be multiplied, it is for the sword: and his offspring shall not be satisfied with bread.
Job 27:15 [שְׂרִידוֹ] [בַּמָּוֶת] [יִקָּבֵרוּ] [וְאַלְמְנֹתָיו] not [תִבְכֶּינָה] | [KJV:] Those that remain of him shall be buried in death: and his widows shall not weep.
Job 27:16 if [יִצְבֹּר] [כֶּעָָר] [כֶָּף] [וְכַחֹמֶר] [יָכִין] [מַלְבּוּשׁ] | [KJV:] Though he heap up silver as the dust, and prepare raiment as the clay;
Job 27:17 [יָכִין] [וְצַדִּיק] [יִלְבָּשׁ] [וְכֶֶף] [נָקִי] [יַחֲלֹק] | [KJV:] He may prepare it, but the just shall put it on, and the innocent shall divide the silver.
Job 27:18 [בָּנָה] [כָעָשׁ] [בֵּיתוֹ] [וּכְֻכָּה] [עָשָׂה] [נֹצֵר] | [KJV:] He buildeth his house as a moth, and as a booth that the keeper maketh.
Job 27:19 [עָשִׁיר] [יִשְׁכַּב] and not [יֵאֵָף] [עֵינָיו] [ָּקַח] [וְאֵינֶנּוּ] | [KJV:] The rich man shall lie down, but he shall not be gathered: he openeth his eyes, and he is not.
Job 27:20 [תַּשִּׂיגֵהוּ] [כַמַּיִם] [בַּלָּהוֹת] night [גְּנָבַתּוּ] [וָּה] | [KJV:] Terrors take hold on him as waters, a tempest stealeth him away in the night.
Job 27:21 [יִשָּׂאֵהוּ] [קָדִים] [וְיֵלַךְ] [וִישָׂעֲרֵהוּ] [מִמְּקֹמוֹ] | [KJV:] The east wind carrieth him away, and he departeth: and as a storm hurleth him out of his place.
Job 27:22 [וְיַשְׁלֵךְ] upon him and not [יַחְמֹל] [מִיָּדוֹ] [בָּרוֹחַ] [יִבְרָח] | [KJV:] For God shall cast upon him, and not spare: he would fain flee out of his hand.
Job 27:23 [יִשְֹּׂק] [עָלֵימוֹ] [כֵַּימוֹ] [וְיִשְׁרֹק] upon him [מִמְּקֹמוֹ] | [KJV:] Men shall clap their hands at him, and shall hiss him out of his place.
Job 28:1 [כִּי] [יֵשׁ] [לַכֶֶּף] [מוֹצָא] [וּמָקוֹם] [לַזָּהָב] [יָזֹקּוּ] | [KJV:] Surely there is a vein for the silver, and a place for gold where they fine it.
Job 28:2 [בַּרְזֶל] [מֵעָָר] [יֻקָּח] [וְאֶבֶן] [יָצוּק] [נְחוּשָׁה] | [KJV:] Iron is taken out of the earth, and brass is molten out of the stone.
Job 28:3 [קֵץ] [שָׂם] [לַחֹשֶׁךְ] [וּלְכָל] [תַּכְלִית] he [חוֹקֵר] [אֶבֶן] [אֶֹל] [וְצַלְמָוֶת] | [KJV:] He setteth an end to darkness, and searcheth out all perfection: the stones of darkness, and the shadow of death.
Job 28:4 [ָּרַץ] inheritance [מֵעִם] [גָּר] [הַנִּשְׁכָּחִים] [מִנִּי] [רָגֶל] [דַּלּוּ] [מֵאֱנוֹשׁ] [נָעוּ] | [KJV:] The flood breaketh out from the inhabitant; even the waters forgotten of the foot: they are dried up, they are gone away from men.
Job 28:5 land [מִמֶּנָּה] [יֵצֵא] [לָחֶם] [וְתַחְתֶּיהָ] [נֶהְַּךְ] [כְּמוֹ] [אֵשׁ] | [KJV:] As for the earth, out of it cometh bread: and under it is turned up as it were fire.
Job 28:6 [מְקוֹם] [ִַּיר] [אֲבָנֶיהָ] [וְעְַרֹת] gold to him | [KJV:] The stones of it are the place of sapphires: and it hath dust of gold.
Job 28:7 [נָתִיב] not [יְדָעוֹ] [עָיִט] and not [שְׁזַָתּוּ] [עֵין] [אַיָּה] | [KJV:] There is a path which no fowl knoweth, and which the vulture's eye hath not seen:
Job 28:8 not [הִדְרִיכֻהוּ] sons of [שָׁחַץ] not [עָדָה] upon him [שָׁחַל]
Job 28:9 [בַּחַלָּמִישׁ] [שָׁלַח] his hand [הַָךְ] [מִשֹּׁרֶשׁ] [הָרִים] | [KJV:] He putteth forth his hand upon the rock; he overturneth the mountains by the roots.
Job 28:10 [בַּצּוּרוֹת] [יְאֹרִים] [בִּקֵּעַ] and all [יְקָר] [רָאֲתָה] [עֵינוֹ] | [KJV:] He cutteth out rivers among the rocks; and his eye seeth every precious thing.
Job 28:11 [מִבְּכִי] [נְהָרוֹת] [חִבֵּשׁ] [וְתַעֲלֻמָהּ] [יֹצִא] light | [KJV:] He bindeth the floods from overflowing; and the thing that is hid bringeth he forth to light.
Job 28:12 [וְהַחָכְמָה] [מֵאַיִן] [תִּמָּצֵא] [וְאֵי] this [מְקוֹם] [בִּינָה] | [KJV:] But where shall wisdom be found? and where is the place of understanding?
Job 28:13 not [he] knew Enosh [עֶרְכָּהּ] and not [תִמָּצֵא] [בְּאֶרֶץ] [הַחַיִּים]
Job 28:14 [תְּהוֹם] [he] said not [בִי] she [וְיָם] [he] said [there is] no [עִמָּדִי]
Job 28:15 not [יֻתַּן] [ְגוֹר] [תַּחְתֶּיהָ] and not [יִשָּׁקֵל] [כֶֶּף] [מְחִירָהּ] | [KJV:] It cannot be gotten for gold, neither shall silver be weighed for the price thereof.
Job 28:16 not [תְֻלֶּה] [בְּכֶתֶם] [אוִֹיר] [בְּשֹׁהַם] [יָקָר] [וְִַּיר] | [KJV:] It cannot be valued with the gold of Ophir, with the precious onyx, or the sapphire.
Job 28:17 not [יַעַרְכֶנָּה] gold [וּזְכוֹכִית] [וּתְמוּרָתָהּ] [כְּלִי] [ָז] | [KJV:] The gold and the crystal cannot equal it: and the exchange of it shall not be for jewels of fine gold.
Job 28:18 [רָאמוֹת] [וְגָבִישׁ] not [יִזָּכֵר] [וּמֶשֶׁךְ] [חָכְמָה] [מְִּנִינִים] | [KJV:] No mention shall be made of coral, or of pearls: for the price of wisdom is above rubies.
Job 28:19 not [יַעַרְכֶנָּה] [ִּטְדַת] [כּוּשׁ] [בְּכֶתֶם] pure not [תְֻלֶּה] | [KJV:] The topaz of Ethiopia shall not equal it, neither shall it be valued with pure gold.
Job 28:20 [וְהַחָכְמָה] [מֵאַיִן] [תָּבוֹא] [וְאֵי] this [מְקוֹם] [בִּינָה] | [KJV:] Whence then cometh wisdom? and where is the place of understanding?
Job 28:21 [וְנֶעֶלְמָה] [מֵעֵינֵי] [כָל] [חָי] [וּמֵעוֹף] [הַשָּׁמַיִם] [נְִתָּרָה] | [KJV:] Seeing it is hid from the eyes of all living, and kept close from the fowls of the air.
Job 28:22 [אֲבַדּוֹן] [וָמָוֶת] [אָמְרוּ] [בְּאָזְנֵינוּ] [שָׁמַעְנוּ] [שִׁמְעָהּ] | [KJV:] Destruction and death say, We have heard the fame thereof with our ears.
Job 28:23 God [הֵבִין] [דַּרְכָּהּ] [וְהוּא] [he] knew [with] [מְקוֹמָהּ] | [KJV:] God understandeth the way thereof, and he knoweth the place thereof.
Job 28:24 [כִּי] he [לִקְצוֹת] the earth/land [יַבִּיט] [תַּחַת] [כָּל] [הַשָּׁמַיִם] [יִרְאֶה] | [KJV:] For he looketh to the ends of the earth, and seeth under the whole heaven;
Job 28:25 to do [לָרוּחַ] [מִשְׁקָל] [וּמַיִם] [תִּכֵּן] [בְּמִדָּה] | [KJV:] To make the weight for the winds; and he weigheth the waters by measure.
Job 28:26 [בַּעֲשׂתוֹ] [לַמָּטָר] [חֹק] [וְדֶרֶךְ] [לַחֲזִיז] [קֹלוֹת] | [KJV:] When he made a decree for the rain, and a way for the lightning of the thunder:
Job 28:27 then [רָאָהּ] [וַיְְַּרָהּ] [הֱכִינָהּ] [וְגַם] [חֲקָרָהּ] | [KJV:] Then did he see it, and declare it; he prepared it, yea, and searched it out.
